getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
Vorbereitung zum Entpacken von .../libgtkmm-3.0-1_3.10.1-0ubuntu2_i386.deb ...
Entpacken von libgtkmm-3.0-1:i386 (3.10.1-0ubuntu2) ...
Vormals nicht ausgewähltes Paket libgtksourceview-3.0-common wird gewählt.
Vorbereitung zum Entpacken von .../libgtksourceview-3.0-common_3.10.2-0ubuntu1_all.deb ...
Entpacken von libgtksourceview-3.0-common (3.10.2-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libgtksourceview-3.0-1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgtksourceview-3.0-1_3.10.2-0ubuntu1_i386.deb ...
Entpacken von libgtksourceview-3.0-1:i386 (3.10.2-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libgutenprint2 wird gewählt.
Vorbereitung zum Entpacken von .../libgutenprint2_5.2.10~pre2-0ubuntu2_i386.deb ...
Entpacken von libgutenprint2 (5.2.10~pre2-0ubuntu2) ...
Vormals nicht ausgewähltes Paket libgxps2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgxps2_0.2.2-2ubuntu2_i386.deb ...
Entpacken von libgxps2:i386 (0.2.2-2ubuntu2) ...
Vormals nicht ausgewähltes Paket libharfbuzz-icu0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libharfbuzz-icu0_0.9.27-1ubuntu1_i386.deb ...
Entpacken von libharfbuzz-icu0:i386 (0.9.27-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libhud2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libhud2_14.04+14.04.20140604-0ubuntu1_i386.deb ...
Entpacken von libhud2:i386 (14.04+14.04.20140604-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libibus-1.0-5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libibus-1.0-5_1.5.5-1ubuntu3_i386.deb ...
Entpacken von libibus-1.0-5:i386 (1.5.5-1ubuntu3) ...
Vormals nicht ausgewähltes Paket libido3-0.1-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libido3-0.1-0_13.10.0+14.04.20140423-0ubuntu1_i386.deb ...
Entpacken von libido3-0.1-0:i386 (13.10.0+14.04.20140423-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libitm1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libitm1_4.8.4-2ubuntu1~14.04_i386.deb ...
Entpacken von libitm1:i386 (4.8.4-2ubuntu1~14.04) ...
Vormals nicht ausgewähltes Paket libjavascriptcoregtk-3.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libjavascriptcoregtk-3.0-0_2.4.8-1ubuntu1~ubuntu14.04.1_i386.deb ...
Entpacken von libjavascriptcoregtk-3.0-0:i386 (2.4.8-1ubuntu1~ubuntu14.04.1) ...
Vormals nicht ausgewähltes Paket liblua5.2-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../liblua5.2-0_5.2.3-1_i386.deb ...
Entpacken von liblua5.2-0:i386 (5.2.3-1) ...
Vormals nicht ausgewähltes Paket libmbim-glib0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmbim-glib0_1.6.0-2_i386.deb ...
Entpacken von libmbim-glib0:i386 (1.6.0-2) ...
Vormals nicht ausgewähltes Paket libmhash2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmhash2_0.9.9.9-4_i386.deb ...
Entpacken von libmhash2:i386 (0.9.9.9-4) ...
Vormals nicht ausgewähltes Paket libmm-glib0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmm-glib0_1.0.0-2ubuntu1_i386.deb ...
Entpacken von libmm-glib0:i386 (1.0.0-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libmtp-common wird gewählt.
Vorbereitung zum Entpacken von .../libmtp-common_1.1.6-20-g1b9f164-1ubuntu2_all.deb ...
Entpacken von libmtp-common (1.1.6-20-g1b9f164-1ubuntu2) ...
Vormals nicht ausgewähltes Paket libmtp9:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmtp9_1.1.6-20-g1b9f164-1ubuntu2_i386.deb ...
Entpacken von libmtp9:i386 (1.1.6-20-g1b9f164-1ubuntu2) ...
Vormals nicht ausgewähltes Paket mysql-common wird gewählt.
Vorbereitung zum Entpacken von .../mysql-common_5.5.43-0ubuntu0.14.04.1_all.deb ...
Entpacken von mysql-common (5.5.43-0ubuntu0.14.04.1) ...
Vormals nicht ausgewähltes Paket libmysqlclient18:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmysqlclient18_5.5.43-0ubuntu0.14.04.1_i386.deb ...
Entpacken von libmysqlclient18:i386 (5.5.43-0ubuntu0.14.04.1) ...
Vormals nicht ausgewähltes Paket libnl-3-200:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libnl-3-200_3.2.21-1_i386.deb ...
Entpacken von libnl-3-200:i386 (3.2.21-1) ...
Vormals nicht ausgewähltes Paket libnl-genl-3-200:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libnl-genl-3-200_3.2.21-1_i386.deb ...
Entpacken von libnl-genl-3-200:i386 (3.2.21-1) ...
Vormals nicht ausgewähltes Paket libnl-route-3-200:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libnl-route-3-200_3.2.21-1_i386.deb ...
Entpacken von libnl-route-3-200:i386 (3.2.21-1) ...
Vormals nicht ausgewähltes Paket libdaemon0 wird gewählt.
Vorbereitung zum Entpacken von .../libdaemon0_0.14-2ubuntu1_i386.deb ...
Entpacken von libdaemon0 (0.14-2ubuntu1) ...
Vormals nicht ausgewähltes Paket avahi-daemon wird gewählt.
Vorbereitung zum Entpacken von .../avahi-daemon_0.6.31-4ubuntu1_i386.deb ...
Entpacken von avahi-daemon (0.6.31-4ubuntu1) ...
Vormals nicht ausgewähltes Paket libnss-mdns:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libnss-mdns_0.10-6_i386.deb ...
Entpacken von libnss-mdns:i386 (0.10-6) ...
Vormals nicht ausgewähltes Paket libnux-4.0-common wird gewählt.
Vorbereitung zum Entpacken von .../libnux-4.0-common_4.0.6+14.04.20141107-0ubuntu1_i386.deb ...
Entpacken von libnux-4.0-common (4.0.6+14.04.20141107-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libnux-4.0-0 wird gewählt.
Vorbereitung zum Entpacken von .../libnux-4.0-0_4.0.6+14.04.20141107-0ubuntu1_i386.deb ...
Entpacken von libnux-4.0-0 (4.0.6+14.04.20141107-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libopencc1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libopencc1_0.4.3-2build1_i386.deb ...
Entpacken von libopencc1:i386 (0.4.3-2build1) ...
Vormals nicht ausgewähltes Paket libp11-kit-gnome-keyring:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libp11-kit-gnome-keyring_3.10.1-1ubuntu4.2_i386.deb ...
Entpacken von libp11-kit-gnome-keyring:i386 (3.10.1-1ubuntu4.2) ...
Vormals nicht ausgewähltes Paket libpackagekit-glib2-16:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpackagekit-glib2-16_0.8.12-1ubuntu5_i386.deb ...
Entpacken von libpackagekit-glib2-16:i386 (0.8.12-1ubuntu5) ...
Vormals nicht ausgewähltes Paket libpam-gnome-keyring:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpam-gnome-keyring_3.10.1-1ubuntu4.2_i386.deb ...
Entpacken von libpam-gnome-keyring:i386 (3.10.1-1ubuntu4.2) ...
Vormals nicht ausgewähltes Paket libpangoxft-1.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpangoxft-1.0-0_1.36.3-1ubuntu1.1_i386.deb ...
Entpacken von libpangoxft-1.0-0:i386 (1.36.3-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libpcsclite1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpcsclite1_1.8.10-1ubuntu1_i386.deb ...
Entpacken von libpcsclite1:i386 (1.8.10-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libpoppler44:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpoppler44_0.24.5-2ubuntu4.2_i386.deb ...
Entpacken von libpoppler44:i386 (0.24.5-2ubuntu4.2) ...
Vormals nicht ausgewähltes Paket libpoppler-glib8:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpoppler-glib8_0.24.5-2ubuntu4.2_i386.deb ...
Entpacken von libpoppler-glib8:i386 (0.24.5-2ubuntu4.2) ...
Vormals nicht ausgewähltes Paket libpulse-mainloop-glib0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpulse-mainloop-glib0_1%3a4.0-0ubuntu11.1_i386.deb ...
Entpacken von libpulse-mainloop-glib0:i386 (1:4.0-0ubuntu11.1) ...
Vormals nicht ausgewähltes Paket libpwquality-common wird gewählt.
Vorbereitung zum Entpacken von .../libpwquality-common_1.2.3-1ubuntu1.1_all.deb ...
Entpacken von libpwquality-common (1.2.3-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libpwquality1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpwquality1_1.2.3-1ubuntu1.1_i386.deb ...
Entpacken von libpwquality1:i386 (1.2.3-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libpyzy-1.0-0 wird gewählt.
Vorbereitung zum Entpacken von .../libpyzy-1.0-0_1.0.1-4_i386.deb ...
Entpacken von libpyzy-1.0-0 (1.0.1-4) ...
Vormals nicht ausgewähltes Paket libqmi-glib0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqmi-glib0_1.4.0-1_i386.deb ...
Entpacken von libqmi-glib0:i386 (1.4.0-1) ...
Vormals nicht ausgewähltes Paket libqpdf13:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqpdf13_5.1.1-1_i386.deb ...
Entpacken von libqpdf13:i386 (5.1.1-1) ...
Vormals nicht ausgewähltes Paket libqt4-designer:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt4-designer_4%3a4.8.5+git192-g085f851+dfsg-2ubuntu4.1_i386.deb ...
Entpacken von libqt4-designer:i386 (4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libqt4-help:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt4-help_4%3a4.8.5+git192-g085f851+dfsg-2ubuntu4.1_i386.deb ...
Entpacken von libqt4-help:i386 (4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libqt4-opengl:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt4-opengl_4%3a4.8.5+git192-g085f851+dfsg-2ubuntu4.1_i386.deb ...
Entpacken von libqt4-opengl:i386 (4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libqt4-scripttools:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt4-scripttools_4%3a4.8.5+git192-g085f851+dfsg-2ubuntu4.1_i386.deb ...
Entpacken von libqt4-scripttools:i386 (4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libqt4-sql-mysql:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt4-sql-mysql_4%3a4.8.5+git192-g085f851+dfsg-2ubuntu4.1_i386.deb ...
Entpacken von libqt4-sql-mysql:i386 (4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libqt4-sql-sqlite:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt4-sql-sqlite_4%3a4.8.5+git192-g085f851+dfsg-2ubuntu4.1_i386.deb ...
Entpacken von libqt4-sql-sqlite:i386 (4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libqt4-svg:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt4-svg_4%3a4.8.5+git192-g085f851+dfsg-2ubuntu4.1_i386.deb ...
Entpacken von libqt4-svg:i386 (4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libqt4-test:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt4-test_4%3a4.8.5+git192-g085f851+dfsg-2ubuntu4.1_i386.deb ...
Entpacken von libqt4-test:i386 (4:4.8.5+git192-g085f851+dfsg-2ubuntu4.1) ...
Vormals nicht ausgewähltes Paket libqt5dbus5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5dbus5_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5dbus5:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libxcb-icccm4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-icccm4_0.4.1-1ubuntu1_i386.deb ...
Entpacken von libxcb-icccm4:i386 (0.4.1-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-image0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-image0_0.3.9-1ubuntu2_i386.deb ...
Entpacken von libxcb-image0:i386 (0.3.9-1ubuntu2) ...
Vormals nicht ausgewähltes Paket libxcb-keysyms1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-keysyms1_0.3.9-1ubuntu1_i386.deb ...
Entpacken von libxcb-keysyms1:i386 (0.3.9-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-randr0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-randr0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-randr0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-render-util0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-render-util0_0.3.8-1.1ubuntu1_i386.deb ...
Entpacken von libxcb-render-util0:i386 (0.3.8-1.1ubuntu1) ...
Vormals nicht ausgewähltes Paket libxcb-xkb1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-xkb1_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-xkb1:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxkbcommon-x11-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxkbcommon-x11-0_0.4.1-0ubuntu1_i386.deb ...
Entpacken von libxkbcommon-x11-0:i386 (0.4.1-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libqt5gui5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5gui5_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5gui5:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libqt5network5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5network5_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5network5:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libqt5multimedia5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5multimedia5_5.2.1-0ubuntu5_i386.deb ...
Entpacken von libqt5multimedia5:i386 (5.2.1-0ubuntu5) ...
Vormals nicht ausgewähltes Paket libqt5feedback5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5feedback5_5.0~git20130529-0ubuntu3_i386.deb ...
Entpacken von libqt5feedback5:i386 (5.0~git20130529-0ubuntu3) ...
Vormals nicht ausgewähltes Paket libqt5widgets5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5widgets5_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5widgets5:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libqt5opengl5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5opengl5_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5opengl5:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libqt5organizer5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5organizer5_5.0~git20140203~e0c5eebe-0ubuntu2_i386.deb ...
Entpacken von libqt5organizer5:i386 (5.0~git20140203~e0c5eebe-0ubuntu2) ...
Vormals nicht ausgewähltes Paket libqt5positioning5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5positioning5_5.2.1-1ubuntu2_i386.deb ...
Entpacken von libqt5positioning5:i386 (5.2.1-1ubuntu2) ...
Vormals nicht ausgewähltes Paket libqt5printsupport5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5printsupport5_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5printsupport5:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libqt5qml5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5qml5_5.2.1-3ubuntu15.1_i386.deb ...
Entpacken von libqt5qml5:i386 (5.2.1-3ubuntu15.1) ...
Vormals nicht ausgewähltes Paket libqt5qml-graphicaleffects:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5qml-graphicaleffects_5.2.1-1_i386.deb ...
Entpacken von libqt5qml-graphicaleffects:i386 (5.2.1-1) ...
Vormals nicht ausgewähltes Paket libqt5quick5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5quick5_5.2.1-3ubuntu15.1_i386.deb ...
Entpacken von libqt5quick5:i386 (5.2.1-3ubuntu15.1) ...
Vormals nicht ausgewähltes Paket libqt5sensors5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5sensors5_5.2.1+dfsg-2ubuntu2_i386.deb ...
Entpacken von libqt5sensors5:i386 (5.2.1+dfsg-2ubuntu2) ...
Vormals nicht ausgewähltes Paket libqt5sql5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5sql5_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5sql5:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libqt5sql5-sqlite:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5sql5-sqlite_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5sql5-sqlite:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libqt5svg5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5svg5_5.2.1-1_i386.deb ...
Entpacken von libqt5svg5:i386 (5.2.1-1) ...
Vormals nicht ausgewähltes Paket libqt5test5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5test5_5.2.1+dfsg-1ubuntu14.3_i386.deb ...
Entpacken von libqt5test5:i386 (5.2.1+dfsg-1ubuntu14.3) ...
Vormals nicht ausgewähltes Paket libxslt1.1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxslt1.1_1.1.28-2build1_i386.deb ...
Entpacken von libxslt1.1:i386 (1.1.28-2build1) ...
Vormals nicht ausgewähltes Paket libqt5webkit5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5webkit5_5.1.1-1ubuntu8_i386.deb ...
Entpacken von libqt5webkit5:i386 (5.1.1-1ubuntu8) ...
Vormals nicht ausgewähltes Paket libqt5webkit5-qmlwebkitplugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqt5webkit5-qmlwebkitplugin_5.1.1-1ubuntu8_i386.deb ...
Entpacken von libqt5webkit5-qmlwebkitplugin:i386 (5.1.1-1ubuntu8) ...
Vormals nicht ausgewähltes Paket libqtassistantclient4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqtassistantclient4_4.6.3-6_i386.deb ...
Entpacken von libqtassistantclient4:i386 (4.6.3-6) ...
Vormals nicht ausgewähltes Paket libqtwebkit4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libqtwebkit4_2.3.2-0ubuntu7_i386.deb ...
Entpacken von libqtwebkit4:i386 (2.3.2-0ubuntu7) ...
Vormals nicht ausgewähltes Paket libquadmath0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libquadmath0_4.8.4-2ubuntu1~14.04_i386.deb ...
Entpacken von libquadmath0:i386 (4.8.4-2ubuntu1~14.04) ...
Vormals nicht ausgewähltes Paket libyajl2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libyajl2_2.0.4-4_i386.deb ...
Entpacken von libyajl2:i386 (2.0.4-4) ...
Vormals nicht ausgewähltes Paket libraptor2-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libraptor2-0_2.0.13-1_i386.deb ...
Entpacken von libraptor2-0:i386 (2.0.13-1) ...
Vormals nicht ausgewähltes Paket librasqal3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../librasqal3_0.9.32-1_i386.deb ...
Entpacken von librasqal3:i386 (0.9.32-1) ...
Vormals nicht ausgewähltes Paket libraw9:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libraw9_0.15.4-1_i386.deb ...
Entpacken von libraw9:i386 (0.15.4-1) ...
Vormals nicht ausgewähltes Paket librdf0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../librdf0_1.0.17-1_i386.deb ...
Entpacken von librdf0:i386 (1.0.17-1) ...
Vormals nicht ausgewähltes Paket libreadline5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libreadline5_5.2+dfsg-2_i386.deb ...
Entpacken von libreadline5:i386 (5.2+dfsg-2) ...
Vormals nicht ausgewähltes Paket libreoffice-style-galaxy wird gewählt.
Vorbereitung zum Entpacken von .../libreoffice-style-galaxy_1%3a4.2.8-0ubuntu2_all.deb ...
Entpacken von libreoffice-style-galaxy (1:4.2.8-0ubuntu2) ...
Vormals nicht ausgewähltes Paket libreoffice-style-human wird gewählt.
Vorbereitung zum Entpacken von .../libreoffice-style-human_1%3a4.2.8-0ubuntu2_all.deb ...
Entpacken von libreoffice-style-human (1:4.2.8-0ubuntu2) ...
Vormals nicht ausgewähltes Paket uno-libs3 wird gewählt.
Vorbereitung zum Entpacken von .../uno-libs3_4.2.8-0ubuntu2_i386.deb ...
Entpacken von uno-libs3 (4.2.8-0ubuntu2) ...
Vormals nicht ausgewähltes Paket ure wird gewählt.
Vorbereitung zum Entpacken von .../ure_4.2.8-0ubuntu2_i386.deb ...
Entpacken von ure (4.2.8-0ubuntu2) ...
Vormals nicht ausgewähltes Paket libreoffice-common wird gewählt.
Vorbereitung zum Entpacken von .../libreoffice-common_1%3a4.2.8-0ubuntu2_all.deb ...
Entpacken von libreoffice-common (1:4.2.8-0ubuntu2) ...
Vormals nicht ausgewähltes Paket librest-0.7-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../librest-0.7-0_0.7.90-0ubuntu1_i386.deb ...
Entpacken von librest-0.7-0:i386 (0.7.90-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libsensors4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsensors4_1%3a3.3.4-2ubuntu1_i386.deb ...
Entpacken von libsensors4:i386 (1:3.3.4-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libsignon-glib1 wird gewählt.
Vorbereitung zum Entpacken von .../libsignon-glib1_1.10daily13.06.25-0ubuntu2_i386.deb ...
Entpacken von libsignon-glib1 (1.10daily13.06.25-0ubuntu2) ...
Vormals nicht ausgewähltes Paket libperl5.18 wird gewählt.
Vorbereitung zum Entpacken von .../libperl5.18_5.18.2-2ubuntu1_i386.deb ...
Entpacken von libperl5.18 (5.18.2-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libsnmp-base wird gewählt.
Vorbereitung zum Entpacken von .../libsnmp-base_5.7.2~dfsg-8.1ubuntu3_all.deb ...
Entpacken von libsnmp-base (5.7.2~dfsg-8.1ubuntu3) ...
Vormals nicht ausgewähltes Paket libsnmp30:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsnmp30_5.7.2~dfsg-8.1ubuntu3_i386.deb ...
Entpacken von libsnmp30:i386 (5.7.2~dfsg-8.1ubuntu3) ...
Vormals nicht ausgewähltes Paket libijs-0.35 wird gewählt.
Vorbereitung zum Entpacken von .../libijs-0.35_0.35-8build1_i386.deb ...
Entpacken von libijs-0.35 (0.35-8build1) ...
Vormals nicht ausgewähltes Paket libjbig2dec0 wird gewählt.
Vorbereitung zum Entpacken von .../libjbig2dec0_0.11+20120125-1ubuntu1_i386.deb ...
Entpacken von libjbig2dec0 (0.11+20120125-1ubuntu1) ...
Vormals nicht ausgewähltes Paket poppler-data wird gewählt.
Vorbereitung zum Entpacken von .../poppler-data_0.4.6-4_all.deb ...
Entpacken von poppler-data (0.4.6-4) ...
Vormals nicht ausgewähltes Paket libgs9-common wird gewählt.
Vorbereitung zum Entpacken von .../libgs9-common_9.10~dfsg-0ubuntu10.3_all.deb ...
Entpacken von libgs9-common (9.10~dfsg-0ubuntu10.3) ...
Vormals nicht ausgewähltes Paket libgs9 wird gewählt.
Vorbereitung zum Entpacken von .../libgs9_9.10~dfsg-0ubuntu10.3_i386.deb ...
Entpacken von libgs9 (9.10~dfsg-0ubuntu10.3) ...
Vormals nicht ausgewähltes Paket libspectre1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libspectre1_0.2.7-2ubuntu1.1_i386.deb ...
Entpacken von libspectre1:i386 (0.2.7-2ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libssh-4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libssh-4_0.6.1-0ubuntu3.1_i386.deb ...
Entpacken von libssh-4:i386 (0.6.1-0ubuntu3.1) ...
Vormals nicht ausgewähltes Paket libstartup-notification0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libstartup-notification0_0.12-3ubuntu1_i386.deb ...
Entpacken von libstartup-notification0:i386 (0.12-3ubuntu1) ...
Vormals nicht ausgewähltes Paket libtcl8.6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtcl8.6_8.6.1-4ubuntu1_i386.deb ...
Entpacken von libtcl8.6:i386 (8.6.1-4ubuntu1) ...
Vormals nicht ausgewähltes Paket libtelepathy-farstream3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtelepathy-farstream3_0.6.1-0ubuntu1_i386.deb ...
Entpacken von libtelepathy-farstream3:i386 (0.6.1-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libtelepathy-logger3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtelepathy-logger3_0.8.0-3_i386.deb ...
Entpacken von libtelepathy-logger3:i386 (0.8.0-3) ...
Vormals nicht ausgewähltes Paket libthumbnailer0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libthumbnailer0_1.1+14.04.20150205-0ubuntu1_i386.deb ...
Entpacken von libthumbnailer0:i386 (1.1+14.04.20150205-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libxss1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxss1_1%3a1.2.2-1_i386.deb ...
Entpacken von libxss1:i386 (1:1.2.2-1) ...
Vormals nicht ausgewähltes Paket libtk8.6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtk8.6_8.6.1-3ubuntu2_i386.deb ...
Entpacken von libtk8.6:i386 (8.6.1-3ubuntu2) ...
Vormals nicht ausgewähltes Paket libudisks2-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libudisks2-0_2.1.3-1ubuntu0.1_i386.deb ...
Entpacken von libudisks2-0:i386 (2.1.3-1ubuntu0.1) ...
Vormals nicht ausgewähltes Paket libufe-xidgetter0 wird gewählt.
Vorbereitung zum Entpacken von .../libufe-xidgetter0_3.0.0+14.04.20140416-0ubuntu1_i386.deb ...
Entpacken von libufe-xidgetter0 (3.0.0+14.04.20140416-0ubuntu1) ...
